Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  ,,
ABC transporter ATP-binding protein [Staphylococcus],Staphylococcus capitis,563,563,100%,0,100,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_000209565.1?report=genbank&log$=prottop&blast_rank=1&RID=KU622W9H016"",""WP_000209565.1"")",
putative lantibiotic transport ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,100,282,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AGP27336.1?report=genbank&log$=prottop&blast_rank=2&RID=KU622W9H016"",""AGP27336.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCY9755962.1?report=genbank&log$=prottop&blast_rank=3&RID=KU622W9H016"",""HCY9755962.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDT6462133.1?report=genbank&log$=prottop&blast_rank=4&RID=KU622W9H016"",""HDT6462133.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDK3033993.1?report=genbank&log$=prottop&blast_rank=5&RID=KU622W9H016"",""HDK3033993.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDB2139223.1?report=genbank&log$=prottop&blast_rank=6&RID=KU622W9H016"",""HDB2139223.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDD4596994.1?report=genbank&log$=prottop&blast_rank=7&RID=KU622W9H016"",""HDD4596994.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HBC4804529.1?report=genbank&log$=prottop&blast_rank=8&RID=KU622W9H016"",""HBC4804529.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_053865645.1?report=genbank&log$=prottop&blast_rank=9&RID=KU622W9H016"",""WP_053865645.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDG7143283.1?report=genbank&log$=prottop&blast_rank=10&RID=KU622W9H016"",""HDG7143283.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDA7085507.1?report=genbank&log$=prottop&blast_rank=11&RID=KU622W9H016"",""HDA7085507.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HFE5207921.1?report=genbank&log$=prottop&blast_rank=12&RID=KU622W9H016"",""HFE5207921.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,563,563,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDZ5799228.1?report=genbank&log$=prottop&blast_rank=13&RID=KU622W9H016"",""HDZ5799228.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_240052907.1?report=genbank&log$=prottop&blast_rank=14&RID=KU622W9H016"",""WP_240052907.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_070064484.1?report=genbank&log$=prottop&blast_rank=15&RID=KU622W9H016"",""WP_070064484.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MDM5413842.1?report=genbank&log$=prottop&blast_rank=16&RID=KU622W9H016"",""MDM5413842.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HCV6707735.1?report=genbank&log$=prottop&blast_rank=17&RID=KU622W9H016"",""HCV6707735.1"")",
TPA: ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDE8401598.1?report=genbank&log$=prottop&blast_rank=18&RID=KU622W9H016"",""HDE8401598.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_315911270.1?report=genbank&log$=prottop&blast_rank=19&RID=KU622W9H016"",""WP_315911270.1"")",
ABC transporter ATP-binding protein [Staphylococcus aureus],Staphylococcus capitis,562,562,100%,0,99.64,280,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_064138204.1?report=genbank&log$=prottop&blast_rank=20&RID=KU622W9H016"",""WP_064138204.1"")",
